datetime,KQ.i@DCE.y.open,KQ.i@DCE.y.high,KQ.i@DCE.y.low,KQ.i@DCE.y.close,KQ.i@DCE.y.volume,KQ.i@DCE.y.open_oi,KQ.i@DCE.y.close_oi
2016-06-01 00:00:00.000000000,5975.137,6001.403,5936.028,5963.063,289878,470329,463100
2016-06-02 00:00:00.000000000,5939.159,6073.034,5917.041,6062.517,347314,463100,458268
2016-06-03 00:00:00.000000000,6087.01,6154.639,6069.704,6153.996,389996,458268,452960
2016-06-06 00:00:00.000000000,6181.345,6223.164,6113.793,6214.534,296034,452960,461456
2016-06-07 00:00:00.000000000,6234.134,6283.083,6152.402,6275.792,383515,461456,487504
2016-06-08 00:00:00.000000000,6236.689,6264.602,6181.951,6209.427,321595,487504,494562
2016-06-13 00:00:00.000000000,6317.166,6318.561,6171.303,6181.264,295031,494562,497912
2016-06-14 00:00:00.000000000,6166.45,6220.72,6091.068,6126.911,342738,497912,488224
2016-06-15 00:00:00.000000000,6140.192,6178.571,6054.888,6059.612,311867,488224,484763
2016-06-16 00:00:00.000000000,6077.533,6092.95,5963.325,5974.615,327124,484763,484983
2016-06-17 00:00:00.000000000,5964.961,6012.048,5894.312,6006.224,359082,484983,482377
2016-06-20 00:00:00.000000000,6025.431,6048.758,5975.483,6015.051,298358,482377,502719
2016-06-21 00:00:00.000000000,5994.491,6111.188,5984.534,6026.718,440893,502719,500730
2016-06-22 00:00:00.000000000,5999.668,6094.713,5989.04,6076.759,283333,500730,497823
2016-06-23 00:00:00.000000000,6071.251,6118.203,6028.622,6055.798,316139,497823,494596
2016-06-24 00:00:00.000000000,6070.705,6099.108,5965.674,5974.44,396173,494596,491663
2016-06-27 00:00:00.000000000,5965.753,6105.215,5957.717,6097.081,300117,491663,493869
2016-06-28 00:00:00.000000000,6078.612,6194.567,6077.721,6167.555,435480,493869,502633
2016-06-29 00:00:00.000000000,6176.12,6206.674,6107.217,6144.133,331790,502633,522280
2016-06-30 00:00:00.000000000,6139.678,6233.389,6114.796,6231.315,428062,522280,543979
2016-07-01 00:00:00.000000000,6218.404,6367.886,6207.966,6304.297,583401,543979,573334
2016-07-04 00:00:00.000000000,6316.76,6546.607,6310.022,6470.345,740262,573334,600326
2016-07-05 00:00:00.000000000,6499.767,6580.327,6212.701,6399.542,802922,600326,580965
2016-07-06 00:00:00.000000000,6405.254,6440.963,6182.413,6182.413,534269,580965,582071
2016-07-07 00:00:00.000000000,6116.867,6145.838,6004.516,6050.774,685579,582071,533860
2016-07-08 00:00:00.000000000,6094.876,6140.316,5971.264,6048.998,507003,533860,543082
2016-07-11 00:00:00.000000000,6086.791,6172.553,6065.128,6131.221,398744,543082,543340
2016-07-12 00:00:00.000000000,6122.758,6167.436,6067.583,6112.115,388494,543340,555904
2016-07-13 00:00:00.000000000,6103.313,6259.89,6101.4,6218.306,460483,555904,555771
2016-07-14 00:00:00.000000000,6256.383,6279.738,6177.451,6266.974,450358,555771,574725
2016-07-15 00:00:00.000000000,6283.302,6291.611,6165.352,6244.767,478042,574725,578494
2016-07-18 00:00:00.000000000,6223.425,6285.589,6190.576,6223.866,502096,578494,569174
2016-07-19 00:00:00.000000000,6205.696,6227.803,6121.653,6171.113,456804,569174,573282
2016-07-20 00:00:00.000000000,6177.885,6283.211,6139.563,6272.102,449404,573282,575860
2016-07-21 00:00:00.000000000,6262.165,6301.066,6225.574,6238.477,510882,575860,583183
2016-07-22 00:00:00.000000000,6250.62,6269.734,6105.799,6139.799,459961,583183,586888
2016-07-25 00:00:00.000000000,6123.207,6147.397,6044.755,6086.68,354128,586888,582693
2016-07-26 00:00:00.000000000,6055.19,6072.97,5988.689,6052.511,356653,582693,582427
2016-07-27 00:00:00.000000000,6048.499,6097.781,6039.934,6048.924,295821,582427,580297
2016-07-28 00:00:00.000000000,6070.947,6084.549,6024.792,6032.792,316954,580297,589822
2016-07-29 00:00:00.000000000,6017.028,6076.185,5988.938,6009.302,401764,589822,562174
2016-08-01 00:00:00.000000000,6024.905,6148.255,6018.905,6124.435,365168,562174,557257
2016-08-02 00:00:00.000000000,6109.915,6140.001,6049.211,6103.286,302783,557257,555586
2016-08-03 00:00:00.000000000,6111.703,6147.941,6088.976,6132.583,325897,555586,562708
2016-08-04 00:00:00.000000000,6190.362,6191.911,6103.843,6155.193,325465,562708,550958
2016-08-05 00:00:00.000000000,6178.879,6182.553,6116.913,6120.803,322429,550958,545630
2016-08-08 00:00:00.000000000,6114.766,6201.83,6094.766,6189.542,339245,545630,518855
2016-08-09 00:00:00.000000000,6199.859,6264.735,6172.651,6249.132,317459,518855,518456
2016-08-10 00:00:00.000000000,6240.47,6272.631,6204.93,6222.845,254420,518456,526580
2016-08-11 00:00:00.000000000,6263.359,6265.108,6143.353,6146.272,324418,526580,535202
2016-08-12 00:00:00.000000000,6154.108,6216.889,6141.112,6208.148,293601,535202,523943
2016-08-15 00:00:00.000000000,6201.924,6367.832,6164.354,6343.964,464122,523943,538308
2016-08-16 00:00:00.000000000,6356.542,6389.834,6325.694,6376.885,373029,538308,538114
2016-08-17 00:00:00.000000000,6380.817,6417.321,6330.721,6383.741,342489,538114,543543
2016-08-18 00:00:00.000000000,6404.923,6465.333,6374.999,6418.067,464753,543543,546496
2016-08-19 00:00:00.000000000,6392.496,6447.955,6373.785,6419.144,306497,546496,539754
