datetime,KQ.i@DCE.m.open,KQ.i@DCE.m.high,KQ.i@DCE.m.low,KQ.i@DCE.m.close,KQ.i@DCE.m.volume,KQ.i@DCE.m.open_oi,KQ.i@DCE.m.close_oi
2016-06-01 00:00:00.000000000,2944.659,2967.703,2882.369,2911.729,3273803,1917269,1940002
2016-06-02 00:00:00.000000000,2911.821,3013.393,2895.156,2988.137,3501130,1940002,1961110
2016-06-03 00:00:00.000000000,2998.24,3056.938,2982.427,3043.711,3589133,1961110,2002381
2016-06-06 00:00:00.000000000,3062.707,3094.559,3019.339,3093.153,3450114,2002381,2011262
2016-06-07 00:00:00.000000000,3098.711,3129.461,3080.685,3125.073,3502223,2011262,2052852
2016-06-08 00:00:00.000000000,3116.388,3168.531,3097.422,3166.207,2959142,2052852,1981242
2016-06-13 00:00:00.000000000,3306.094,3347.615,3256.906,3336.919,2618479,1981242,1960508
2016-06-14 00:00:00.000000000,3331.283,3356.898,3211.025,3224.452,4203909,1960508,1832969
2016-06-15 00:00:00.000000000,3244.479,3275.983,3199.301,3265.576,3707637,1832969,1893025
2016-06-16 00:00:00.000000000,3297.811,3317.847,3177.607,3188.318,4215160,1893025,1908999
2016-06-17 00:00:00.000000000,3192.567,3217.952,3142.634,3214.81,3388605,1908999,1885326
2016-06-20 00:00:00.000000000,3220.173,3252.991,3197.715,3234.722,2789220,1885326,1939782
2016-06-21 00:00:00.000000000,3221.211,3254.426,3205.234,3225.872,2520786,1939782,1934310
2016-06-22 00:00:00.000000000,3183.868,3229.743,3163.175,3226.519,2697576,1934310,1880383
2016-06-23 00:00:00.000000000,3197.514,3259.063,3168.683,3182.875,3217637,1880383,1818257
2016-06-24 00:00:00.000000000,3183.888,3221.241,3139.275,3142.517,4254173,1818257,1735431
2016-06-27 00:00:00.000000000,3121.717,3263.6,3117.249,3258.971,2864720,1735431,1808776
2016-06-28 00:00:00.000000000,3251.7,3380.888,3242.301,3356.281,3980635,1808776,1797849
2016-06-29 00:00:00.000000000,3368.962,3376.055,3296.092,3316.322,3272746,1797849,1818993
2016-06-30 00:00:00.000000000,3318.031,3358.529,3301.654,3349.111,2475362,1818993,1804744
2016-07-01 00:00:00.000000000,3339.111,3515.96,3306.338,3410.52,3103369,1804744,1847080
2016-07-04 00:00:00.000000000,3398.987,3476.238,3386.293,3408.915,2647738,1847080,1810263
2016-07-05 00:00:00.000000000,3410.39,3419.866,3232.887,3316.615,3628762,1810263,1755872
2016-07-06 00:00:00.000000000,3313.971,3343.617,3173.8,3205.712,4154638,1755872,1669079
2016-07-07 00:00:00.000000000,3148.83,3275.745,3073.503,3110.786,4107545,1669079,1642018
2016-07-08 00:00:00.000000000,3150.524,3168.849,2995.924,3040.021,3791941,1642018,1399537
2016-07-11 00:00:00.000000000,3065.919,3154.321,3040.677,3108.939,2699495,1399537,1477130
2016-07-12 00:00:00.000000000,3098.355,3150.725,3096.012,3142.546,2345161,1477130,1426220
2016-07-13 00:00:00.000000000,3131.146,3261.048,3123.358,3244.087,3294586,1426220,1459844
2016-07-14 00:00:00.000000000,3281.085,3304.794,3241.493,3279.207,2334578,1459844,1520931
2016-07-15 00:00:00.000000000,3286.251,3294.498,3135.472,3152.83,2699385,1520931,1472696
2016-07-18 00:00:00.000000000,3137.452,3178.552,3070.696,3079.88,2467873,1472696,1443719
2016-07-19 00:00:00.000000000,3073.163,3151.598,3065.564,3126.415,2242878,1443719,1455984
