datetime,KQ.i@DCE.p.open,KQ.i@DCE.p.high,KQ.i@DCE.p.low,KQ.i@DCE.p.close,KQ.i@DCE.p.volume,KQ.i@DCE.p.open_oi,KQ.i@DCE.p.close_oi
2016-06-01 00:00:00.000000000,5218.979,5256.632,5192.251,5216.391,407348,278781,281803
2016-06-02 00:00:00.000000000,5180.023,5297.593,5141.913,5278.184,487145,281803,290246
2016-06-03 00:00:00.000000000,5302.477,5342.537,5277.171,5328.537,427436,290246,295060
2016-06-06 00:00:00.000000000,5360.021,5369.368,5284.711,5354.676,332576,295060,299438
2016-06-07 00:00:00.000000000,5358.217,5454.346,5319.815,5450.432,499988,299438,311157
2016-06-08 00:00:00.000000000,5394.279,5405.498,5316.132,5357.456,460270,311157,297954
2016-06-13 00:00:00.000000000,5405.084,5411.433,5219.492,5222.064,435821,297954,308072
2016-06-14 00:00:00.000000000,5200.967,5249.561,5131.573,5143.585,447942,308072,301915
2016-06-15 00:00:00.000000000,5143.695,5168.179,5051.405,5058.669,441230,301915,308964
2016-06-16 00:00:00.000000000,5081.893,5099.976,5014.533,5025.561,405172,308964,301961
2016-06-17 00:00:00.000000000,5014.659,5079.466,4970.97,5067.181,381413,301961,289947
2016-06-20 00:00:00.000000000,5082.802,5120.293,5053.98,5088.521,352608,289947,292693
2016-06-21 00:00:00.000000000,5045.771,5116.736,5012.565,5029.609,537859,292693,321120
2016-06-22 00:00:00.000000000,5001.697,5100.208,4995.886,5087.638,387538,321120,310534
2016-06-23 00:00:00.000000000,5081.38,5128.83,5032.691,5053.194,454134,310534,314253
2016-06-24 00:00:00.000000000,5078.59,5101.761,4982.083,4995.841,516571,314253,318948
2016-06-27 00:00:00.000000000,4985.708,5104.093,4977.708,5097.188,327618,318948,319500
2016-06-28 00:00:00.000000000,5063.737,5201.336,5063.737,5183.983,560946,319500,328963
2016-06-29 00:00:00.000000000,5183.386,5208.907,5094.276,5139.703,468303,328963,331858
2016-06-30 00:00:00.000000000,5118.321,5209.346,5087.293,5198.257,578719,331858,345752
2016-07-01 00:00:00.000000000,5190.753,5255.208,5171.383,5192.784,593189,345752,354005
2016-07-04 00:00:00.000000000,5202.421,5412.396,5192.349,5309.801,873435,354005,388700
2016-07-05 00:00:00.000000000,5339.664,5381.436,5094.783,5249.679,846629,388700,372038
2016-07-06 00:00:00.000000000,5249.751,5279.743,5062.765,5062.765,581647,372038,354698
